[+] Unblob binary firmware extractor
=================================================================
The unblob extraction module is the main extraction module and is responsible for analyzing binary firmware blobs using the unblob extractor, extracting firmware to a directory and performing basic Linux path identification within the extracted firmware.



==> Analyze binary firmware firmware with unblob
-----------------------------------------------------------------
[*] Extracting firmware firmware to directory /logs/firmware/unblob_extracted
2024-08-01 00:45.37 [debug    ] Logging configured             extract_root=. pid=1541 vebosity_level=1
2024-08-01 00:45.37 [info     ] Start processing file          file=/firmware pid=1541
2024-08-01 00:45.37 [debug    ] Processing file                path=/firmware pid=1550 size=0x7e0200
2024-08-01 00:45.37 [debug    ] Found valid chunk              chunk=0x16c0-0x64f6 handler=lzma pid=1550
2024-08-01 00:45.37 [debug    ] Found valid chunk              chunk=0x22c08-0x113e77 handler=lzma pid=1550
2024-08-01 00:45.37 [debug    ] Found valid chunk              chunk=0x120200-0x3b9200 handler=squashfs_v4_le pid=1550
2024-08-01 00:45.37 [debug    ] Ended searching for chunks     all_chunks=[0x16c0-0x64f6, 0x22c08-0x113e77, 0x120200-0x3b9200] pid=1550
2024-08-01 00:45.37 [warning  ] Found unknown Chunks           chunks=[0x0-0x16c0, 0x64f6-0x22c08, 0x113e77-0x120200, 0x3b9200-0x7e0200] pid=1550
2024-08-01 00:45.37 [info     ] Extracting unknown chunk       chunk=0x0-0x16c0 path=firmware_extract/0-5824.unknown pid=1550
2024-08-01 00:45.37 [debug    ] Carving chunk                  path=firmware_extract/0-5824.unknown pid=1550
2024-08-01 00:45.37 [debug    ] Calculating entropy for file   path=firmware_extract/0-5824.unknown pid=1550 size=0x16c0
2024-08-01 00:45.37 [debug    ] Entropy calculated             block_size=0x400 highest=68.13 lowest=39.92 mean=57.82 path=firmware_extract/0-5824.unknown pid=1550 size=0x16c0
2024-08-01 00:45.37 [info     ] Extracting unknown chunk       chunk=0x64f6-0x22c08 path=firmware_extract/25846-142344.unknown pid=1550
2024-08-01 00:45.37 [debug    ] Carving chunk                  path=firmware_extract/25846-142344.unknown pid=1550
2024-08-01 00:45.37 [debug    ] Calculating entropy for file   path=firmware_extract/25846-142344.unknown pid=1550 size=0x1c712
2024-08-01 00:45.37 [debug    ] Entropy calculated             block_size=0x5b0 highest=71.45 lowest=0.0 mean=6.08 path=firmware_extract/25846-142344.unknown pid=1550 size=0x1c712
2024-08-01 00:45.37 [info     ] Extracting unknown chunk       chunk=0x113e77-0x120200 path=firmware_extract/1130103-1180160.unknown pid=1550
2024-08-01 00:45.37 [debug    ] Carving chunk                  path=firmware_extract/1130103-1180160.unknown pid=1550
2024-08-01 00:45.37 [debug    ] Calculating entropy for file   path=firmware_extract/1130103-1180160.unknown pid=1550 size=0xc389
2024-08-01 00:45.37 [debug    ] Entropy calculated             block_size=0x400 highest=12.5 lowest=0.0 mean=0.26 path=firmware_extract/1130103-1180160.unknown pid=1550 size=0xc389
2024-08-01 00:45.37 [info     ] Extracting unknown chunk       chunk=0x3b9200-0x7e0200 path=firmware_extract/3904000-8258048.padding pid=1550
2024-08-01 00:45.37 [debug    ] Carving chunk                  path=firmware_extract/3904000-8258048.padding pid=1550
2024-08-01 00:45.37 [debug    ] Calculating entropy for file   path=firmware_extract/3904000-8258048.padding pid=1550 size=0x427000
2024-08-01 00:45.37 [debug    ] Entropy calculated             block_size=0xd499 highest=0.0 lowest=0.0 mean=0.0 path=firmware_extract/3904000-8258048.padding pid=1550 size=0x427000
2024-08-01 00:45.37 [info     ] Extracting valid chunk         chunk=0x120200-0x3b9200 path=firmware_extract/1180160-3904000.squashfs_v4_le pid=1550
2024-08-01 00:45.37 [debug    ] Carving chunk                  path=firmware_extract/1180160-3904000.squashfs_v4_le pid=1550
2024-08-01 00:45.37 [debug    ] Running extract command        command=sasquatch -le -no-exit-code -f -d /logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le_extract /logs/firmware/unblob_extracted/firmware_extract/1180160-3904000.squashfs_v4_le pid=1550
2024-08-01 00:45.38 [info     ] Extracting valid chunk         chunk=0x22c08-0x113e77 path=firmware_extract/142344-1130103.lzma pid=1550
2024-08-01 00:45.38 [debug    ] Carving chunk                  path=firmware_extract/142344-1130103.lzma pid=1550
2024-08-01 00:45.38 [debug    ] Running extract command        command=7z x -y /logs/firmware/unblob_extracted/firmware_extract/142344-1130103.lzma -so pid=1550
2024-08-01 00:45.38 [info     ] Extracting valid chunk         chunk=0x16c0-0x64f6 path=firmware_extract/5824-25846.lzma pid=1550
2024-08-01 00:45.38 [debug    ] Carving chunk                  path=firmware_extract/5824-25846.lzma pid=1550
2024-08-01 00:45.38 [debug    ] Running extract command        command=7z x -y /logs/firmware/unblob_extracted/firmware_extract/5824-25846.lzma -so pid=1550
2024-08-01 00:45.38 [debug    ] Processing directory           path=firmware_extract/1180160-3904000.squashfs_v4_le_extract pid=1551
2024-08-01 00:45.38 [debug    ] Processing directory           path=firmware_extract/142344-1130103.lzma_extract pid=1552
2024-08-01 00:45.38 [debug    ] Processing directory           path=firmware_extract/5824-25846.lzma_extract pid=1553
2024-08-01 00:45.38 [debug    ] Processing directory           path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev pid=1553
2024-08-01 00:45.38 [debug    ] Processing directory           path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/tmp pid=1552
2024-08-01 00:45.38 [debug    ] Processing file                path=firmware_extract/5824-25846.lzma_extract/lzma.uncompressed pid=1551 size=0x11d20
2024-08-01 00:45.38 [debug    ] Processing directory           path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/home pid=1553
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/init pid=1552
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdm7 pid=1552
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdi4 pid=1553
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdl3 pid=1552
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdd2 pid=1553
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdh4 pid=1553
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sda12 pid=1553
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdk14 pid=1553
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sde13 pid=1553
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/rtl8198_gpio pid=1553
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/ptyp0 pid=1553
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdn11 pid=1553
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdp13 pid=1553
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdo5 pid=1552
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdn9 pid=1552
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/random pid=1553
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdo4 pid=1552
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdh11 pid=1552
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdj14 pid=1553
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdd8 pid=1552
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdk4 pid=1553
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdj1 pid=1552
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdm10 pid=1553
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdf13 pid=1552
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/mtdblock0 pid=1553
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdg9 pid=1552
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sda1 pid=1553
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdo6 pid=1552
2024-08-01 00:45.38 [debug    ] Processing directory           path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/voip pid=1553
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdf12 pid=1552
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdc10 pid=1553
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdm12 pid=1552
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdp10 pid=1553
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdd14 pid=1552
2024-08-01 00:45.38 [debug    ] Processing directory           path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/pts pid=1553
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdp5 pid=1552
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdc8 pid=1553
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdf1 pid=1552
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sda pid=1552
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdl12 pid=1552
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdp12 pid=1552
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sde10 pid=1552
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdh7 pid=1552
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdb12 pid=1552
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/urandom pid=1552
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdi9 pid=1552
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdi11 pid=1552
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdi12 pid=1552
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdd5 pid=1553
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdo9 pid=1552
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdb14 pid=1553
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdl8 pid=1552
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdp3 pid=1553
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdg15 pid=1553
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdl5 pid=1552
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdf2 pid=1553
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdi13 pid=1553
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdp2 pid=1552
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdi8 pid=1553
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdi14 pid=1553
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdb8 pid=1552
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdf10 pid=1553
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdg pid=1552
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdf6 pid=1553
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdj7 pid=1552
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdh10 pid=1553
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdk12 pid=1552
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdg1 pid=1552
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdj3 pid=1552
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdm1 pid=1553
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdp11 pid=1553
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdk15 pid=1553
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdc5 pid=1553
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sda8 pid=1553
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sde4 pid=1553
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdi15 pid=1553
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sde1 pid=1553
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdo8 pid=1553
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdh2 pid=1553
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdg2 pid=1553
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdb9 pid=1553
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sda10 pid=1552
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdf7 pid=1553
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdp14 pid=1553
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdi5 pid=1552
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/ptyp1 pid=1553
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdl1 pid=1552
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdm6 pid=1553
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/null pid=1552
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdn14 pid=1552
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdo13 pid=1552
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sde6 pid=1552
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/ttyS0 pid=1552
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sde7 pid=1552
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdg4 pid=1552
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdj4 pid=1553
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdb11 pid=1552
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdp8 pid=1553
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sda13 pid=1552
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdh13 pid=1553
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/ttyS1 pid=1552
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdn pid=1553
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdf9 pid=1552
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdb13 pid=1553
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sde12 pid=1552
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdh15 pid=1553
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdc13 pid=1552
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/mtdblock1 pid=1552
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdj8 pid=1553
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdh14 pid=1552
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdm14 pid=1553
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdd10 pid=1552
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdh12 pid=1553
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/ppp pid=1552
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdj11 pid=1553
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdg8 pid=1552
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdi6 pid=1553
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdb3 pid=1552
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdj5 pid=1553
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdb15 pid=1552
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/sdj10 pid=1553
2024-08-01 00:45.38 [debug    ] Ignoring special file (link, chrdev, blkdev, fifo, socket, door). path=firmware_extract/1180160-3904000.squashfs_v4_le_extract/dev/fuse pid=1552
